# variant number, timestamp, time elapse, status, fitness, percentage, edit
-1,2023-08-04 14:44:49,48,INITIAL SUCCESS,65346242724,100,0
0-1,2023-08-04 14:44:49,48,SUCCESS,65346242724,100.0,0
0-2,2023-08-04 14:44:49,48,SUCCESS,65346242724,100.0,0
0-3,2023-08-04 14:45:38,97,RUN_TIMEOUT,None,None,None
0-4,2023-08-04 14:46:28,147,RUN_TIMEOUT,None,None,None
0-5,2023-08-04 14:47:14,193,SUCCESS,75055222581,114.86,2
0-6,2023-08-04 14:48:03,242,RUN_TIMEOUT,None,None,None
0-7,2023-08-04 14:48:48,287,SUCCESS,69409962214,106.22,5
0-8,2023-08-04 14:48:49,288,SUCCESS,65346242724,100.0,0
0-9,2023-08-04 14:49:27,326,SUCCESS,61678124863,94.39,3
0-10,2023-08-04 14:50:09,368,SUCCESS,65316996852,99.96,2
1-1,2023-08-04 14:50:09,368,SUCCESS,61678124863,94.39,3
1-2,2023-08-04 14:50:09,368,SUCCESS,65316996852,99.96,2
1-3,2023-08-04 14:50:09,368,SUCCESS,61678124863,94.39,3
1-4,2023-08-04 14:50:09,368,SUCCESS,65346242724,100.0,0
1-5,2023-08-04 14:50:09,368,SUCCESS,61678124863,94.39,3
1-6,2023-08-04 14:50:09,368,SUCCESS,61678124863,94.39,3
1-7,2023-08-04 14:50:09,368,SUCCESS,65316996852,99.96,2
1-8,2023-08-04 14:50:09,368,SUCCESS,65346242724,100.0,0
1-9,2023-08-04 14:50:10,369,SUCCESS,61678124863,94.39,3
1-10,2023-08-04 14:50:10,369,SUCCESS,61678124863,94.39,3
2-1,2023-08-04 14:50:10,369,SUCCESS,61678124863,94.39,3
2-2,2023-08-04 14:50:10,369,SUCCESS,61678124863,94.39,3
2-3,2023-08-04 14:50:10,369,SUCCESS,61678124863,94.39,3
2-4,2023-08-04 14:50:10,369,SUCCESS,61678124863,94.39,3
2-5,2023-08-04 14:50:10,369,SUCCESS,61678124863,94.39,3
2-6,2023-08-04 14:50:10,369,SUCCESS,61678124863,94.39,3
2-7,2023-08-04 14:50:10,369,SUCCESS,61678124863,94.39,3
2-8,2023-08-04 14:50:10,369,SUCCESS,61678124863,94.39,3
2-9,2023-08-04 14:50:10,369,SUCCESS,61678124863,94.39,3
2-10,2023-08-04 14:50:10,369,SUCCESS,61678124863,94.39,3
3-1,2023-08-04 14:50:10,369,SUCCESS,61678124863,94.39,3
3-2,2023-08-04 14:50:10,369,SUCCESS,61678124863,94.39,3
3-3,2023-08-04 14:50:10,369,SUCCESS,61678124863,94.39,3
3-4,2023-08-04 14:50:51,410,SUCCESS,61649367140,94.34,4
3-5,2023-08-04 14:50:51,410,SUCCESS,61678124863,94.39,3
3-6,2023-08-04 14:50:51,410,SUCCESS,61678124863,94.39,3
3-7,2023-08-04 14:50:51,410,SUCCESS,61678124863,94.39,3
3-8,2023-08-04 14:50:51,410,SUCCESS,61678124863,94.39,3
3-9,2023-08-04 14:50:51,410,SUCCESS,61678124863,94.39,3
3-10,2023-08-04 14:50:51,410,SUCCESS,61678124863,94.39,3
4-1,2023-08-04 14:50:51,410,SUCCESS,61678124863,94.39,4
4-2,2023-08-04 14:50:51,410,SUCCESS,61649367140,94.34,4
4-3,2023-08-04 14:51:40,459,RUN_TIMEOUT,None,None,None
4-4,2023-08-04 14:51:40,459,SUCCESS,61649367140,94.34,4
4-5,2023-08-04 14:51:40,459,SUCCESS,61649367140,94.34,4
4-6,2023-08-04 14:51:40,459,SUCCESS,61678124863,94.39,4
4-7,2023-08-04 14:51:40,459,SUCCESS,61678124863,94.39,3
4-8,2023-08-04 14:51:40,459,SUCCESS,61678124863,94.39,3
4-9,2023-08-04 14:51:40,459,SUCCESS,61678124863,94.39,3
4-10,2023-08-04 14:51:40,459,SUCCESS,61678124863,94.39,3
5-1,2023-08-04 14:51:40,459,SUCCESS,61649367140,94.34,4
5-2,2023-08-04 14:51:40,459,SUCCESS,61649367140,94.34,4
5-3,2023-08-04 14:51:40,459,SUCCESS,61649367140,94.34,4
5-4,2023-08-04 14:51:40,459,SUCCESS,61649367140,94.34,4
5-5,2023-08-04 14:52:24,503,SUCCESS,68275258606,104.48,5
5-6,2023-08-04 14:52:24,503,SUCCESS,61649367140,94.34,4
5-7,2023-08-04 14:52:24,503,SUCCESS,61649367140,94.34,3
5-8,2023-08-04 14:52:24,503,SUCCESS,61678124863,94.39,4
5-9,2023-08-04 14:53:13,552,RUN_TIMEOUT,None,None,None
5-10,2023-08-04 14:53:13,552,SUCCESS,61649367140,94.34,4
6-1,2023-08-04 14:53:13,552,SUCCESS,61649367140,94.34,4
6-2,2023-08-04 14:53:13,552,SUCCESS,61649367140,94.34,4
6-3,2023-08-04 14:53:13,552,SUCCESS,61649367140,94.34,4
6-4,2023-08-04 14:53:13,552,SUCCESS,61649367140,94.34,4
6-5,2023-08-04 14:53:13,552,SUCCESS,61649367140,94.34,4
6-6,2023-08-04 14:53:13,552,SUCCESS,61649367140,94.34,4
6-7,2023-08-04 14:53:13,552,SUCCESS,61649367140,94.34,4
6-8,2023-08-04 14:54:02,601,RUN_TIMEOUT,None,None,None
6-9,2023-08-04 14:54:02,601,SUCCESS,61649367140,94.34,4
6-10,2023-08-04 14:54:02,601,SUCCESS,61649367140,94.34,4
7-1,2023-08-04 14:54:42,641,SUCCESS,61665000030,94.37,5
7-2,2023-08-04 14:54:42,641,SUCCESS,61649367140,94.34,4
7-3,2023-08-04 14:54:42,641,SUCCESS,61649367140,94.34,4
7-4,2023-08-04 14:54:42,641,SUCCESS,61649367140,94.34,4
7-5,2023-08-04 14:55:24,683,SUCCESS,66413347851,101.63,4
7-6,2023-08-04 14:55:24,683,SUCCESS,61649367140,94.34,4
7-7,2023-08-04 14:55:24,683,SUCCESS,61649367140,94.34,4
7-8,2023-08-04 14:56:07,726,SUCCESS,66457133887,101.7,5
7-9,2023-08-04 14:56:56,775,RUN_TIMEOUT,None,None,None
7-10,2023-08-04 14:56:56,775,SUCCESS,61649367140,94.34,4
