variant_number,timestamp,time_elapse,status,fitness,percentage,edit,ParamSetting,StmtInsertion,StmtDeletion,StmtReplacement
3-2,2023-08-19 14:56:53,1352,SUCCESS,64129991791,98.1,1,0,0,1,0
3-3,2023-08-19 14:56:53,1352,SUCCESS,64129991791,98.1,1,0,0,1,0
3-4,2023-08-19 14:56:53,1352,SUCCESS,64129991791,98.1,1,0,0,1,0
3-5,2023-08-19 14:56:53,1352,SUCCESS,64305433280,98.37,1,0,0,1,0
3-6,2023-08-19 14:56:53,1352,SUCCESS,64129991791,98.1,1,0,0,1,0
3-7,2023-08-19 14:56:53,1352,SUCCESS,64305433280,98.37,1,0,0,1,0
3-8,2023-08-19 14:56:53,1352,SUCCESS,64305433280,98.37,1,0,0,1,0
3-9,2023-08-19 14:56:53,1352,SUCCESS,65327077380,99.94,1,0,0,1,0
3-10,2023-08-19 14:57:42,1401,RUN_TIMEOUT,None,None,1,0,0,1,0
3-11,2023-08-19 14:57:42,1401,SUCCESS,64129991791,98.1,1,0,0,1,0
3-12,2023-08-19 14:57:42,1401,SUCCESS,65348591860,99.97,1,0,0,0,1
3-13,2023-08-19 14:57:42,1401,SUCCESS,64129991791,98.1,1,0,0,1,0
3-14,2023-08-19 14:57:43,1402,SUCCESS,64305433280,98.37,1,0,0,1,0
3-15,2023-08-19 14:57:43,1402,SUCCESS,65338983550,99.95,1,0,0,1,0
3-16,2023-08-19 14:57:43,1402,SUCCESS,65328705418,99.94,1,0,0,0,1
3-17,2023-08-19 14:57:43,1402,SUCCESS,65349332476,99.97,1,0,0,1,0
3-18,2023-08-19 14:57:43,1402,SUCCESS,65327077380,99.94,1,0,0,1,0
3-19,2023-08-19 14:57:43,1402,SUCCESS,61253153901,93.7,1,0,0,1,0
3-20,2023-08-19 14:57:43,1402,SUCCESS,65338983550,99.95,1,0,0,1,0
3-21,2023-08-19 14:57:43,1402,SUCCESS,65327077380,99.94,1,0,0,1,0
3-22,2023-08-19 14:57:46,1405,RUN_CODE_ERROR,None,None,2,0,0,1,1
3-23,2023-08-19 14:57:46,1405,SUCCESS,61253153901,93.7,1,0,0,1,0
3-24,2023-08-19 14:57:46,1405,SUCCESS,65338983550,99.95,1,0,0,1,0
3-25,2023-08-19 14:57:46,1405,SUCCESS,65349332476,99.97,1,0,0,1,0
3-26,2023-08-19 14:57:46,1405,SUCCESS,64129991791,98.1,1,0,0,1,0
3-27,2023-08-19 14:57:46,1405,SUCCESS,65353479608,99.98,1,0,1,0,0
3-28,2023-08-19 14:57:46,1405,SUCCESS,65328705418,99.94,1,0,0,0,1
3-29,2023-08-19 14:57:46,1405,SUCCESS,64129991791,98.1,1,0,0,1,0
3-30,2023-08-19 14:57:46,1405,SUCCESS,64305433280,98.37,1,0,0,1,0
3-31,2023-08-19 14:57:46,1405,SUCCESS,65348591860,99.97,1,0,0,0,1
3-32,2023-08-19 14:57:46,1405,SUCCESS,65348591860,99.97,1,0,0,0,1
3-33,2023-08-19 14:57:46,1405,SUCCESS,65348591860,99.97,1,0,0,0,1
3-34,2023-08-19 14:57:46,1405,SUCCESS,64305433280,98.37,1,0,0,1,0
3-35,2023-08-19 14:57:46,1405,SUCCESS,65338983550,99.95,1,0,0,1,0
3-36,2023-08-19 14:57:46,1405,SUCCESS,65338983550,99.95,1,0,0,1,0
3-37,2023-08-19 14:57:46,1405,SUCCESS,65328705418,99.94,1,0,0,0,1
3-38,2023-08-19 14:57:46,1405,SUCCESS,65338983550,99.95,1,0,0,1,0
3-39,2023-08-19 14:57:46,1405,SUCCESS,65327077380,99.94,1,0,0,1,0
3-40,2023-08-19 14:57:46,1405,SUCCESS,65348591860,99.97,1,0,0,0,1
3-41,2023-08-19 14:57:46,1405,SUCCESS,65348591860,99.97,1,0,0,0,1
3-42,2023-08-19 14:57:46,1405,SUCCESS,65338983550,99.95,1,0,0,1,0
3-43,2023-08-19 14:57:46,1405,COMPILE_CODE_ERROR,None,None,2,0,0,0,2
3-44,2023-08-19 14:57:46,1405,SUCCESS,65349332476,99.97,1,0,0,1,0
3-45,2023-08-19 14:57:46,1405,SUCCESS,65348591860,99.97,1,0,0,0,1
3-46,2023-08-19 14:57:46,1405,SUCCESS,65353479608,99.98,1,0,1,0,0
3-47,2023-08-19 14:57:46,1405,SUCCESS,65348591860,99.97,1,0,0,0,1
3-48,2023-08-19 14:57:46,1405,SUCCESS,64129991791,98.1,1,0,0,1,0
3-49,2023-08-19 14:57:46,1405,SUCCESS,65348591860,99.97,1,0,0,0,1
3-50,2023-08-19 14:57:46,1405,SUCCESS,61253153901,93.7,1,0,0,1,0
3-51,2023-08-19 14:57:46,1405,SUCCESS,64129991791,98.1,1,0,0,1,0
3-52,2023-08-19 14:57:46,1405,SUCCESS,65338983550,99.95,1,0,0,1,0
3-53,2023-08-19 14:57:46,1405,SUCCESS,65328705418,99.94,1,0,0,0,1
3-54,2023-08-19 14:57:46,1405,SUCCESS,65348591860,99.97,1,0,0,0,1
3-55,2023-08-19 14:57:46,1405,SUCCESS,65327077380,99.94,1,0,0,1,0
3-56,2023-08-19 14:57:46,1405,SUCCESS,65348591860,99.97,1,0,0,0,1
3-57,2023-08-19 14:57:46,1405,SUCCESS,64129991791,98.1,1,0,0,1,0
3-58,2023-08-19 14:57:46,1405,SUCCESS,65369240223,100.0,0,0,0,0,0
3-59,2023-08-19 14:57:46,1405,SUCCESS,65348591860,99.97,1,0,0,0,1
3-60,2023-08-19 14:57:46,1405,SUCCESS,65348591860,99.97,1,0,0,0,1
3-61,2023-08-19 14:57:46,1405,SUCCESS,65348591860,99.97,1,0,0,0,1
3-62,2023-08-19 14:57:47,1406,COMPILE_CODE_ERROR,None,None,2,0,1,0,1
3-63,2023-08-19 14:58:26,1445,SUCCESS,65357286993,99.98,2,0,0,2,0
3-64,2023-08-19 14:58:26,1445,SUCCESS,65338983550,99.95,1,0,0,1,0
3-65,2023-08-19 14:58:26,1445,SUCCESS,64305433280,98.37,1,0,0,1,0
3-66,2023-08-19 14:58:26,1445,SUCCESS,64129991791,98.1,1,0,0,1,0
3-67,2023-08-19 14:58:26,1445,SUCCESS,65348591860,99.97,1,0,0,0,1
3-68,2023-08-19 14:58:26,1445,SUCCESS,65353479608,99.98,1,0,1,0,0
3-69,2023-08-19 14:58:26,1445,SUCCESS,65353479608,99.98,1,0,1,0,0
3-70,2023-08-19 14:58:26,1445,SUCCESS,65338983550,99.95,1,0,0,1,0
3-71,2023-08-19 14:58:26,1445,SUCCESS,65348591860,99.97,1,0,0,0,1
3-72,2023-08-19 14:59:05,1484,SUCCESS,65331414277,99.94,1,0,1,0,0
3-73,2023-08-19 14:59:44,1523,SUCCESS,65344999474,99.96,2,0,0,1,1
3-74,2023-08-19 14:59:44,1523,SUCCESS,65369240223,100.0,0,0,0,0,0
3-75,2023-08-19 14:59:44,1523,SUCCESS,64305433280,98.37,1,0,0,1,0
3-76,2023-08-19 14:59:44,1523,SUCCESS,64129991791,98.1,1,0,0,1,0
3-77,2023-08-19 14:59:44,1523,SUCCESS,64305433280,98.37,1,0,0,1,0
3-78,2023-08-19 14:59:44,1523,SUCCESS,65327077380,99.94,1,0,0,1,0
3-79,2023-08-19 14:59:44,1523,SUCCESS,61253153901,93.7,1,0,0,1,0
3-80,2023-08-19 14:59:44,1523,SUCCESS,65369240223,100.0,0,0,0,0,0
3-81,2023-08-19 14:59:44,1523,SUCCESS,64129991791,98.1,1,0,0,1,0
3-82,2023-08-19 14:59:44,1523,SUCCESS,65346408984,99.97,2,0,0,0,2
3-83,2023-08-19 14:59:44,1523,SUCCESS,64129991791,98.1,1,0,0,1,0
3-84,2023-08-19 14:59:44,1523,SUCCESS,65353479608,99.98,1,0,1,0,0
3-85,2023-08-19 14:59:44,1523,SUCCESS,65348591860,99.97,1,0,0,0,1
3-86,2023-08-19 14:59:44,1523,SUCCESS,65328705418,99.94,1,0,0,0,1
3-87,2023-08-19 14:59:44,1523,SUCCESS,65327077380,99.94,1,0,0,1,0
3-88,2023-08-19 14:59:44,1523,SUCCESS,65369240223,100.0,0,0,0,0,0
3-89,2023-08-19 14:59:44,1523,SUCCESS,64129991791,98.1,1,0,0,1,0
3-90,2023-08-19 14:59:44,1523,SUCCESS,65349332476,99.97,1,0,0,1,0
3-91,2023-08-19 15:00:22,1561,SUCCESS,65357830495,99.98,1,0,0,0,1
3-92,2023-08-19 15:00:22,1561,SUCCESS,65348591860,99.97,1,0,0,0,1
3-93,2023-08-19 15:00:22,1561,SUCCESS,64129991791,98.1,1,0,0,1,0
3-94,2023-08-19 15:00:22,1561,SUCCESS,65349332476,99.97,1,0,0,1,0
3-95,2023-08-19 15:00:23,1562,COMPILE_CODE_ERROR,None,None,2,0,1,1,0
3-96,2023-08-19 15:00:23,1562,SUCCESS,65327077380,99.94,1,0,0,1,0
3-97,2023-08-19 15:00:23,1562,SUCCESS,64129991791,98.1,1,0,0,1,0
3-98,2023-08-19 15:00:23,1562,SUCCESS,65338983550,99.95,1,0,0,1,0
3-99,2023-08-19 15:00:23,1562,SUCCESS,65328705418,99.94,1,0,0,0,1
3-100,2023-08-19 15:00:23,1562,SUCCESS,65349332476,99.97,1,0,0,1,0
4-1,2023-08-19 15:00:26,1565,RUN_CODE_ERROR,None,None,2,0,0,2,0
4-2,2023-08-19 15:00:26,1565,SUCCESS,61253153901,93.7,1,0,0,1,0
4-3,2023-08-19 15:00:26,1565,SUCCESS,61253153901,93.7,1,0,0,1,0
4-4,2023-08-19 15:00:26,1565,SUCCESS,61253153901,93.7,1,0,0,1,0
4-5,2023-08-19 15:01:12,1611,SUCCESS,78248222510,119.7,2,0,1,1,0
4-6,2023-08-19 15:01:12,1611,SUCCESS,64129991791,98.1,1,0,0,1,0
4-7,2023-08-19 15:01:12,1611,SUCCESS,64129991791,98.1,1,0,0,1,0
4-8,2023-08-19 15:01:12,1611,SUCCESS,64129991791,98.1,1,0,0,1,0
4-9,2023-08-19 15:01:12,1611,SUCCESS,64129991791,98.1,1,0,0,1,0
4-10,2023-08-19 15:01:12,1611,SUCCESS,64129991791,98.1,1,0,0,1,0
4-11,2023-08-19 15:01:12,1611,SUCCESS,65327077380,99.94,1,0,0,1,0
4-12,2023-08-19 15:01:12,1611,SUCCESS,65344999474,99.96,2,0,0,1,1
4-13,2023-08-19 15:01:12,1611,SUCCESS,64129991791,98.1,1,0,0,1,0
4-14,2023-08-19 15:01:12,1611,SUCCESS,64129991791,98.1,1,0,0,1,0
4-15,2023-08-19 15:01:12,1611,SUCCESS,65327077380,99.94,1,0,0,1,0
4-16,2023-08-19 15:01:12,1611,SUCCESS,65328705418,99.94,1,0,0,0,1
4-17,2023-08-19 15:01:12,1611,SUCCESS,64129991791,98.1,1,0,0,1,0
4-18,2023-08-19 15:01:12,1611,SUCCESS,65338983550,99.95,1,0,0,1,0
4-19,2023-08-19 15:01:12,1611,SUCCESS,64129991791,98.1,1,0,0,1,0
4-20,2023-08-19 15:01:12,1611,SUCCESS,65349332476,99.97,1,0,0,1,0
4-21,2023-08-19 15:01:12,1611,SUCCESS,61253153901,93.7,1,0,0,1,0
4-22,2023-08-19 15:01:12,1611,SUCCESS,65348591860,99.97,1,0,0,0,1
4-23,2023-08-19 15:01:12,1611,SUCCESS,61253153901,93.7,1,0,0,1,0
4-24,2023-08-19 15:01:12,1611,SUCCESS,65348591860,99.97,1,0,0,0,1
4-25,2023-08-19 15:01:12,1611,SUCCESS,64305433280,98.37,1,0,0,1,0
4-26,2023-08-19 15:01:12,1611,SUCCESS,64129991791,98.1,1,0,0,1,0
4-27,2023-08-19 15:01:12,1611,SUCCESS,65348591860,99.97,1,0,0,0,1
4-28,2023-08-19 15:01:12,1611,SUCCESS,64305433280,98.37,1,0,0,1,0
4-29,2023-08-19 15:01:12,1611,SUCCESS,61253153901,93.7,1,0,0,1,0
4-30,2023-08-19 15:01:15,1614,RUN_CODE_ERROR,None,None,2,0,0,1,1
4-31,2023-08-19 15:02:04,1663,RUN_TIMEOUT,None,None,2,0,0,1,1
4-32,2023-08-19 15:02:04,1663,SUCCESS,65328705418,99.94,1,0,0,0,1
4-33,2023-08-19 15:02:04,1663,SUCCESS,64129991791,98.1,1,0,0,1,0
4-34,2023-08-19 15:02:04,1663,SUCCESS,64305433280,98.37,1,0,0,1,0
4-35,2023-08-19 15:02:04,1663,SUCCESS,64129991791,98.1,1,0,0,1,0
4-36,2023-08-19 15:02:04,1663,SUCCESS,64129991791,98.1,1,0,0,1,0
4-37,2023-08-19 15:02:04,1663,SUCCESS,64305433280,98.37,1,0,0,1,0
4-38,2023-08-19 15:02:04,1663,SUCCESS,64129991791,98.1,1,0,0,1,0
4-39,2023-08-19 15:02:04,1663,SUCCESS,65327077380,99.94,1,0,0,1,0
4-40,2023-08-19 15:02:04,1663,SUCCESS,64129991791,98.1,1,0,0,1,0
4-41,2023-08-19 15:02:04,1663,SUCCESS,64129991791,98.1,1,0,0,1,0
4-42,2023-08-19 15:02:04,1663,SUCCESS,64129991791,98.1,1,0,0,1,0
4-43,2023-08-19 15:02:04,1663,SUCCESS,65327077380,99.94,1,0,0,1,0
4-44,2023-08-19 15:02:04,1663,SUCCESS,64129991791,98.1,1,0,0,1,0
4-45,2023-08-19 15:02:04,1663,SUCCESS,61253153901,93.7,1,0,0,1,0
4-46,2023-08-19 15:02:04,1663,SUCCESS,64129991791,98.1,1,0,0,1,0
4-47,2023-08-19 15:02:04,1663,SUCCESS,64129991791,98.1,1,0,0,1,0
4-48,2023-08-19 15:02:04,1663,SUCCESS,65348591860,99.97,1,0,0,0,1
4-49,2023-08-19 15:02:04,1663,SUCCESS,64129991791,98.1,1,0,0,1,0
4-50,2023-08-19 15:02:04,1663,SUCCESS,65348591860,99.97,1,0,0,0,1
4-51,2023-08-19 15:02:04,1663,SUCCESS,65328705418,99.94,1,0,0,0,1
4-52,2023-08-19 15:02:04,1663,SUCCESS,61253153901,93.7,1,0,0,1,0
4-53,2023-08-19 15:02:04,1663,SUCCESS,65327077380,99.94,1,0,0,1,0
4-54,2023-08-19 15:02:04,1663,SUCCESS,64305433280,98.37,1,0,0,1,0
4-55,2023-08-19 15:02:04,1663,SUCCESS,65369240223,100.0,0,0,0,0,0
4-56,2023-08-19 15:02:04,1663,SUCCESS,65328705418,99.94,1,0,0,0,1
4-57,2023-08-19 15:02:04,1663,SUCCESS,61253153901,93.7,1,0,0,1,0
4-58,2023-08-19 15:02:04,1663,SUCCESS,65348591860,99.97,1,0,0,0,1
4-59,2023-08-19 15:02:04,1663,SUCCESS,61253153901,93.7,1,0,0,1,0
4-60,2023-08-19 15:02:05,1664,SUCCESS,65328705418,99.94,1,0,0,0,1
4-61,2023-08-19 15:02:43,1702,SUCCESS,64307149847,98.38,2,0,0,2,0
4-62,2023-08-19 15:02:43,1702,SUCCESS,65348591860,99.97,1,0,0,0,1
4-63,2023-08-19 15:02:43,1702,SUCCESS,65328705418,99.94,1,0,0,0,1
4-64,2023-08-19 15:02:43,1702,SUCCESS,65338983550,99.95,1,0,0,1,0
4-65,2023-08-19 15:02:43,1702,SUCCESS,65338983550,99.95,1,0,0,1,0
4-66,2023-08-19 15:02:43,1702,SUCCESS,64129991791,98.1,1,0,0,1,0
4-67,2023-08-19 15:02:43,1702,SUCCESS,64129991791,98.1,1,0,0,1,0
4-68,2023-08-19 15:02:43,1702,SUCCESS,64129991791,98.1,1,0,0,1,0
4-69,2023-08-19 15:02:43,1702,SUCCESS,64129991791,98.1,1,0,0,1,0
4-70,2023-08-19 15:02:43,1702,SUCCESS,64129991791,98.1,1,0,0,1,0
4-71,2023-08-19 15:02:43,1702,SUCCESS,65338983550,99.95,1,0,0,1,0
4-72,2023-08-19 15:02:43,1702,SUCCESS,64129991791,98.1,1,0,0,1,0
4-73,2023-08-19 15:02:43,1702,SUCCESS,61253153901,93.7,1,0,0,1,0
4-74,2023-08-19 15:02:43,1702,SUCCESS,61253153901,93.7,1,0,0,1,0
4-75,2023-08-19 15:02:43,1702,COMPILE_CODE_ERROR,None,None,2,0,1,1,0
4-76,2023-08-19 15:02:43,1702,SUCCESS,61253153901,93.7,1,0,0,1,0
4-77,2023-08-19 15:02:43,1702,SUCCESS,64129991791,98.1,1,0,0,1,0
4-78,2023-08-19 15:02:43,1702,SUCCESS,64129991791,98.1,1,0,0,1,0
4-79,2023-08-19 15:02:43,1702,SUCCESS,65348591860,99.97,1,0,0,0,1
4-80,2023-08-19 15:02:43,1702,SUCCESS,64129991791,98.1,1,0,0,1,0
4-81,2023-08-19 15:02:44,1703,COMPILE_CODE_ERROR,None,None,2,0,1,1,0
4-82,2023-08-19 15:02:44,1703,SUCCESS,65327077380,99.94,1,0,0,1,0
4-83,2023-08-19 15:02:44,1703,SUCCESS,64305433280,98.37,1,0,0,1,0
4-84,2023-08-19 15:02:44,1703,SUCCESS,64129991791,98.1,1,0,0,1,0
4-85,2023-08-19 15:02:44,1703,SUCCESS,64129991791,98.1,1,0,0,1,0
4-86,2023-08-19 15:02:44,1703,SUCCESS,64129991791,98.1,1,0,0,1,0
4-87,2023-08-19 15:02:44,1703,SUCCESS,65338983550,99.95,1,0,0,1,0
4-88,2023-08-19 15:02:44,1703,SUCCESS,64129991791,98.1,1,0,0,1,0
4-89,2023-08-19 15:02:44,1703,SUCCESS,64305433280,98.37,1,0,0,1,0
4-90,2023-08-19 15:02:44,1703,SUCCESS,65338983550,99.95,1,0,0,1,0
4-91,2023-08-19 15:02:44,1703,SUCCESS,64305433280,98.37,1,0,0,1,0
4-92,2023-08-19 15:02:44,1703,SUCCESS,61253153901,93.7,1,0,0,1,0
4-93,2023-08-19 15:02:44,1703,SUCCESS,64305433280,98.37,1,0,0,1,0
4-94,2023-08-19 15:02:44,1703,SUCCESS,65327077380,99.94,1,0,0,1,0
4-95,2023-08-19 15:02:44,1703,SUCCESS,65338983550,99.95,1,0,0,1,0
4-96,2023-08-19 15:02:44,1703,SUCCESS,64129991791,98.1,1,0,0,1,0
4-97,2023-08-19 15:02:44,1703,SUCCESS,64129991791,98.1,1,0,0,1,0
4-98,2023-08-19 15:02:44,1703,SUCCESS,64129991791,98.1,1,0,0,1,0
4-99,2023-08-19 15:02:44,1703,SUCCESS,65346408984,99.97,2,0,0,0,2
4-100,2023-08-19 15:02:44,1703,SUCCESS,61253153901,93.7,1,0,0,1,0
5-1,2023-08-19 15:02:44,1703,SUCCESS,61253153901,93.7,1,0,0,1,0
5-2,2023-08-19 15:02:44,1703,SUCCESS,61253153901,93.7,1,0,0,1,0
5-3,2023-08-19 15:02:44,1703,SUCCESS,61253153901,93.7,1,0,0,1,0
5-4,2023-08-19 15:02:44,1703,COMPILE_CODE_ERROR,None,None,2,0,1,1,0
5-5,2023-08-19 15:02:44,1703,SUCCESS,61253153901,93.7,1,0,0,1,0
5-6,2023-08-19 15:02:44,1703,SUCCESS,61253153901,93.7,1,0,0,1,0
5-7,2023-08-19 15:02:44,1703,SUCCESS,61253153901,93.7,1,0,0,1,0
5-8,2023-08-19 15:02:45,1704,COMPILE_CODE_ERROR,None,None,1,0,0,1,0
5-9,2023-08-19 15:02:45,1704,SUCCESS,61253153901,93.7,1,0,0,1,0
5-10,2023-08-19 15:02:45,1704,SUCCESS,61253153901,93.7,1,0,0,1,0
5-11,2023-08-19 15:02:45,1704,SUCCESS,61253153901,93.7,1,0,0,1,0
5-12,2023-08-19 15:02:45,1704,SUCCESS,64305433280,98.37,1,0,0,1,0
5-13,2023-08-19 15:02:45,1704,SUCCESS,64129991791,98.1,1,0,0,1,0
5-14,2023-08-19 15:02:45,1704,SUCCESS,64129991791,98.1,1,0,0,1,0
5-15,2023-08-19 15:02:45,1704,SUCCESS,61253153901,93.7,1,0,0,1,0
5-16,2023-08-19 15:02:45,1704,SUCCESS,61253153901,93.7,1,0,0,1,0
5-17,2023-08-19 15:02:45,1704,SUCCESS,61253153901,93.7,1,0,0,1,0
5-18,2023-08-19 15:02:45,1704,SUCCESS,64129991791,98.1,1,0,0,1,0
5-19,2023-08-19 15:02:45,1704,SUCCESS,61253153901,93.7,1,0,0,1,0
5-20,2023-08-19 15:02:45,1704,SUCCESS,61253153901,93.7,1,0,0,1,0
5-21,2023-08-19 15:02:45,1704,SUCCESS,64129991791,98.1,1,0,0,1,0
5-22,2023-08-19 15:02:45,1704,SUCCESS,64129991791,98.1,1,0,0,1,0
5-23,2023-08-19 15:02:45,1704,SUCCESS,61253153901,93.7,1,0,0,1,0
5-24,2023-08-19 15:02:45,1704,SUCCESS,61253153901,93.7,1,0,0,1,0
5-25,2023-08-19 15:02:45,1704,SUCCESS,64129991791,98.1,1,0,0,1,0
5-26,2023-08-19 15:02:45,1704,SUCCESS,64129991791,98.1,1,0,0,1,0
5-27,2023-08-19 15:02:45,1704,SUCCESS,64129991791,98.1,1,0,0,1,0
5-28,2023-08-19 15:02:45,1704,SUCCESS,64129991791,98.1,1,0,0,1,0
5-29,2023-08-19 15:02:45,1704,SUCCESS,61253153901,93.7,1,0,0,1,0
5-30,2023-08-19 15:02:45,1704,SUCCESS,64129991791,98.1,1,0,0,1,0
5-31,2023-08-19 15:02:45,1704,SUCCESS,61253153901,93.7,1,0,0,1,0
5-32,2023-08-19 15:02:45,1704,SUCCESS,64305433280,98.37,1,0,0,1,0
5-33,2023-08-19 15:02:45,1704,SUCCESS,64129991791,98.1,1,0,0,1,0
5-34,2023-08-19 15:02:45,1704,SUCCESS,65327077380,99.94,1,0,0,1,0
5-35,2023-08-19 15:02:45,1704,SUCCESS,64305433280,98.37,1,0,0,1,0
5-36,2023-08-19 15:02:45,1704,SUCCESS,64129991791,98.1,1,0,0,1,0
5-37,2023-08-19 15:02:45,1704,SUCCESS,61253153901,93.7,1,0,0,1,0
5-38,2023-08-19 15:02:45,1704,SUCCESS,61253153901,93.7,1,0,0,1,0
5-39,2023-08-19 15:02:48,1707,RUN_CODE_ERROR,None,None,2,0,0,1,1
5-40,2023-08-19 15:02:48,1707,SUCCESS,64129991791,98.1,1,0,0,1,0
5-41,2023-08-19 15:02:48,1707,SUCCESS,61253153901,93.7,1,0,0,1,0
5-42,2023-08-19 15:02:48,1707,SUCCESS,64129991791,98.1,1,0,0,1,0
5-43,2023-08-19 15:02:48,1707,SUCCESS,61253153901,93.7,1,0,0,1,0
5-44,2023-08-19 15:02:48,1707,SUCCESS,61253153901,93.7,1,0,0,1,0
5-45,2023-08-19 15:02:48,1707,SUCCESS,65369240223,100.0,0,0,0,0,0
5-46,2023-08-19 15:02:48,1707,SUCCESS,61253153901,93.7,1,0,0,1,0
5-47,2023-08-19 15:02:48,1707,SUCCESS,64129991791,98.1,1,0,0,1,0
5-48,2023-08-19 15:02:48,1707,SUCCESS,64129991791,98.1,1,0,0,1,0
5-49,2023-08-19 15:02:48,1707,SUCCESS,61253153901,93.7,1,0,0,1,0
5-50,2023-08-19 15:02:48,1707,SUCCESS,61253153901,93.7,1,0,0,1,0
5-51,2023-08-19 15:02:48,1707,SUCCESS,64129991791,98.1,1,0,0,1,0
5-52,2023-08-19 15:02:48,1707,SUCCESS,64129991791,98.1,1,0,0,1,0
5-53,2023-08-19 15:02:48,1707,SUCCESS,61253153901,93.7,1,0,0,1,0
5-54,2023-08-19 15:02:48,1707,SUCCESS,61253153901,93.7,1,0,0,1,0
5-55,2023-08-19 15:02:48,1707,SUCCESS,61253153901,93.7,1,0,0,1,0
5-56,2023-08-19 15:02:48,1707,SUCCESS,61253153901,93.7,1,0,0,1,0
5-57,2023-08-19 15:02:48,1707,SUCCESS,64305433280,98.37,1,0,0,1,0
5-58,2023-08-19 15:02:48,1707,COMPILE_CODE_ERROR,None,None,2,0,1,1,0
5-59,2023-08-19 15:02:48,1707,SUCCESS,64129991791,98.1,1,0,0,1,0
5-60,2023-08-19 15:02:48,1707,SUCCESS,64129991791,98.1,1,0,0,1,0
5-61,2023-08-19 15:03:27,1746,SUCCESS,65341398066,99.96,1,0,1,0,0
5-62,2023-08-19 15:03:27,1746,COMPILE_CODE_ERROR,None,None,2,0,0,1,1
5-63,2023-08-19 15:03:27,1746,SUCCESS,64129991791,98.1,1,0,0,1,0
5-64,2023-08-19 15:03:27,1746,SUCCESS,64129991791,98.1,1,0,0,1,0
5-65,2023-08-19 15:04:06,1785,SUCCESS,64319465338,98.39,2,0,0,2,0
5-66,2023-08-19 15:04:06,1785,SUCCESS,61253153901,93.7,1,0,0,1,0
5-67,2023-08-19 15:04:06,1785,SUCCESS,64305433280,98.37,1,0,0,1,0
5-68,2023-08-19 15:04:06,1785,SUCCESS,64129991791,98.1,1,0,0,1,0
5-69,2023-08-19 15:04:06,1785,SUCCESS,64129991791,98.1,1,0,0,1,0
5-70,2023-08-19 15:04:06,1785,SUCCESS,65327077380,99.94,1,0,0,1,0
5-71,2023-08-19 15:04:07,1786,COMPILE_CODE_ERROR,None,None,2,0,0,1,1
5-72,2023-08-19 15:04:07,1786,SUCCESS,64129991791,98.1,1,0,0,1,0
5-73,2023-08-19 15:04:07,1786,SUCCESS,61253153901,93.7,1,0,0,1,0
5-74,2023-08-19 15:04:07,1786,SUCCESS,64129991791,98.1,1,0,0,1,0
5-75,2023-08-19 15:04:07,1786,SUCCESS,64129991791,98.1,1,0,0,1,0
5-76,2023-08-19 15:04:07,1786,SUCCESS,61253153901,93.7,1,0,0,1,0
5-77,2023-08-19 15:04:07,1786,SUCCESS,61253153901,93.7,1,0,0,1,0
5-78,2023-08-19 15:04:07,1786,SUCCESS,64129991791,98.1,1,0,0,1,0
5-79,2023-08-19 15:04:07,1786,SUCCESS,64129991791,98.1,1,0,0,1,0
5-80,2023-08-19 15:04:07,1786,SUCCESS,64129991791,98.1,1,0,0,1,0
5-81,2023-08-19 15:04:07,1786,SUCCESS,61253153901,93.7,1,0,0,1,0
5-82,2023-08-19 15:04:07,1786,COMPILE_CODE_ERROR,None,None,2,0,1,1,0
5-83,2023-08-19 15:04:07,1786,SUCCESS,61253153901,93.7,1,0,0,1,0
5-84,2023-08-19 15:04:07,1786,SUCCESS,64129991791,98.1,1,0,0,1,0
5-85,2023-08-19 15:04:07,1786,SUCCESS,61253153901,93.7,1,0,0,1,0
5-86,2023-08-19 15:04:07,1786,SUCCESS,61253153901,93.7,1,0,0,1,0
5-87,2023-08-19 15:04:07,1786,SUCCESS,64129991791,98.1,1,0,0,1,0
5-88,2023-08-19 15:04:07,1786,SUCCESS,64305433280,98.37,1,0,0,1,0
5-89,2023-08-19 15:04:07,1786,SUCCESS,61253153901,93.7,1,0,0,1,0
5-90,2023-08-19 15:04:07,1786,SUCCESS,64305433280,98.37,1,0,0,1,0
5-91,2023-08-19 15:04:07,1786,SUCCESS,61253153901,93.7,1,0,0,1,0
5-92,2023-08-19 15:04:07,1786,SUCCESS,64129991791,98.1,1,0,0,1,0
5-93,2023-08-19 15:04:07,1786,SUCCESS,61253153901,93.7,1,0,0,1,0
5-94,2023-08-19 15:04:07,1786,SUCCESS,64129991791,98.1,1,0,0,1,0
5-95,2023-08-19 15:04:07,1786,SUCCESS,61253153901,93.7,1,0,0,1,0
5-96,2023-08-19 15:04:07,1786,SUCCESS,64129991791,98.1,1,0,0,1,0
5-97,2023-08-19 15:04:07,1786,SUCCESS,61253153901,93.7,1,0,0,1,0
5-98,2023-08-19 15:04:07,1786,SUCCESS,64129991791,98.1,1,0,0,1,0
5-99,2023-08-19 15:04:07,1786,SUCCESS,64129991791,98.1,1,0,0,1,0
5-100,2023-08-19 15:04:07,1786,SUCCESS,61253153901,93.7,1,0,0,1,0
6-1,2023-08-19 15:04:07,1786,SUCCESS,61253153901,93.7,1,0,0,1,0
6-2,2023-08-19 15:04:07,1786,SUCCESS,61253153901,93.7,1,0,0,1,0
6-3,2023-08-19 15:04:07,1786,SUCCESS,61253153901,93.7,1,0,0,1,0
